***  Installation Started 06/20/00 22:34  ***
Title: RX Library Installation
Source: C:\TEMP\rxinst.exe
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\HexDump.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\MAIN.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\MAIN.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\Opendlg.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\Opendlg.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\OPTDLG.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\OPTDLG.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\OPTIONS.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\RX.INC
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\SRCTAB.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\SRCTAB.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\TUTIL.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\USERHELP.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\USERHELP.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\VIEWBLOB.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\VIEWBLOB.PAS
Made Dir: C:\Borland\Delphi5\RX\Demo\GIFANM32
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\About.pas
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\GIFANIM.ICO
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\GifMain.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\GifMain.pas
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\GIFPAL.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\Gifpal.pas
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\Gifprvw.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\Gifprvw.pas
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\RX.INC
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\RxGIFAnm.bpr
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\RxGIFAnm.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\Rxgifanm.dpr
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\RxGIFAnm.mak
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\RXGIFANM.RES
File Copy: C:\Borland\Delphi5\RX\Demo\GIFANM32\TBIMG.BMP
Made Dir: C:\Borland\Delphi5\RX\Demo\RICHED2
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\OVERVIEW.RTF
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\ParaFmt.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\ParaFmt.pas
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\REMain.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\REMain.pas
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\RichEdit.bpr
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\RichEdit.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\Richedit.dpr
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\RICHEDIT.ICO
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\RichEdit.mak
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\RICHEDIT.RES
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\RX.INC
File Copy: C:\Borland\Delphi5\RX\Demo\RICHED2\toolimg.bmp
Made Dir: C:\Borland\Delphi5\RX\Demo\RXDEMO
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\ABOUT.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\ABOUT.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\BACKGRND.R16
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\BACKGRND.R32
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\CTRLS.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\CTRLS.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\dbaware.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\DBAWARE.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\MAIN.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\MAIN.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\PAGEDEMO.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\PAGEDEMO.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\RX.ICO
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\RX.INC
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\RXDEMO.DPR
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\RXDEMO.R32
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\RXDEMO.RES
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\TOOLS.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\RXDEMO\TOOLS.PAS
